[0.248s] Invoking command in '/home/atharva/Learning_ROS2/ros2_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/atharva/Learning_ROS2/ros2_ws/install/turtlesim_catch_em_all:/home/atharva/Learning_ROS2/ros2_ws/install/my_py_pkg:/opt/ros/humble: /usr/bin/cmake --build /home/atharva/Learning_ROS2/ros2_ws/build/my_robot_interfaces -- -j4 -l4
[0.303s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_generator_c[0m
[0.320s] [  1%] Built target my_robot_interfaces__cpp
[0.329s] [ 12%] Built target my_robot_interfaces__rosidl_generator_c
[0.330s] [ 12%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.342s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_cpp[0m
[0.347s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.355s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.361s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.388s] [ 23%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.408s] [ 40%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.408s] [ 46%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.414s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_c[0m
[0.415s] [ 57%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.430s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_c[0m
[0.447s] [ 69%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.451s] [ 80%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.493s] [ 80%] Built target my_robot_interfaces
[0.526s] [ 81%] Built target my_robot_interfaces__py
[0.562s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_generator_py[0m
[0.593s] [ 91%] Built target my_robot_interfaces__rosidl_generator_py
[0.612s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.637s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.655s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_c__pyext[0m
[0.655s] [ 94%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.669s] [ 97%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.685s] [100%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
[1.011s] running egg_info
[1.012s] writing my_robot_interfaces.egg-info/PKG-INFO
[1.012s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[1.012s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[1.017s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[1.018s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[1.059s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[1.075s] Invoked command in '/home/atharva/Learning_ROS2/ros2_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/atharva/Learning_ROS2/ros2_ws/install/turtlesim_catch_em_all:/home/atharva/Learning_ROS2/ros2_ws/install/my_py_pkg:/opt/ros/humble: /usr/bin/cmake --build /home/atharva/Learning_ROS2/ros2_ws/build/my_robot_interfaces -- -j4 -l4
[1.324s] Invoking command in '/home/atharva/Learning_ROS2/ros2_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/atharva/Learning_ROS2/ros2_ws/install/turtlesim_catch_em_all:/home/atharva/Learning_ROS2/ros2_ws/install/my_py_pkg:/opt/ros/humble: /usr/bin/cmake --install /home/atharva/Learning_ROS2/ros2_ws/build/my_robot_interfaces
[1.334s] -- Install configuration: "Debug"
[1.334s] -- Execute custom install script
[1.569s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__type_support.h
[1.578s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/set_led.h
[1.587s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/environment/library_path.sh
[1.596s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/environment/library_path.dsv
[1.606s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__rosidl_typesupport_fastrtps_c.h
[1.615s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_status__rosidl_typesupport_fastrtps_c.h
[1.625s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/target_list__rosidl_typesupport_fastrtps_c.h
[1.634s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.644s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/compute_rectangle_area__rosidl_typesupport_fastrtps_c.h
[1.653s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/control_turtle__rosidl_typesupport_fastrtps_c.h
[1.662s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__rosidl_typesupport_fastrtps_c.h
[1.672s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__rosidl_typesupport_introspection_c.h
[1.681s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_status__rosidl_typesupport_introspection_c.h
[1.691s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/target_list__rosidl_typesupport_introspection_c.h
[1.701s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.710s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/compute_rectangle_area__rosidl_typesupport_introspection_c.h
[1.719s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/control_turtle__rosidl_typesupport_introspection_c.h
[1.729s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__rosidl_typesupport_introspection_c.h
[1.739s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__builder.hpp
[1.748s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__struct.hpp
[1.758s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__traits.hpp
[1.769s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_status__builder.hpp
[1.778s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_status__struct.hpp
[1.787s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_status__traits.hpp
[1.796s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/target_list__builder.hpp
[1.805s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/target_list__struct.hpp
[1.814s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/target_list__traits.hpp
[1.823s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/hardware_status.hpp
[1.832s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/led_status.hpp
[1.842s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/target_list.hpp
[1.851s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/compute_rectangle_area.hpp
[1.860s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/control_turtle.hpp
[1.870s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/compute_rectangle_area__builder.hpp
[1.879s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/compute_rectangle_area__struct.hpp
[1.889s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/compute_rectangle_area__traits.hpp
[1.898s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/control_turtle__builder.hpp
[1.907s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/control_turtle__struct.hpp
[1.916s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/control_turtle__traits.hpp
[1.926s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__builder.hpp
[1.935s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__struct.hpp
[1.944s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__traits.hpp
[1.954s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/set_led.hpp
[1.964s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.973s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.982s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/target_list__rosidl_typesupport_fastrtps_cpp.hpp
[1.991s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.001s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/compute_rectangle_area__rosidl_typesupport_fastrtps_cpp.hpp
[2.010s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/control_turtle__rosidl_typesupport_fastrtps_cpp.hpp
[2.022s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__rosidl_typesupport_fastrtps_cpp.hpp
[2.032s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__rosidl_typesupport_introspection_cpp.hpp
[2.041s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_status__rosidl_typesupport_introspection_cpp.hpp
[2.051s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/target_list__rosidl_typesupport_introspection_cpp.hpp
[2.060s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/compute_rectangle_area__rosidl_typesupport_introspection_cpp.hpp
[2.069s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/control_turtle__rosidl_typesupport_introspection_cpp.hpp
[2.079s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__rosidl_typesupport_introspection_cpp.hpp
[2.088s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/environment/pythonpath.sh
[2.098s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/environment/pythonpath.dsv
[2.108s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[2.117s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[2.127s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[2.136s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[2.146s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/__init__.py
[2.156s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/_my_robot_interfaces_s.ep.rosidl_typesupport_c.c
[2.165s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/_my_robot_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[2.174s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/_my_robot_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[2.183s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/libmy_robot_interfaces__rosidl_generator_py.so
[2.192s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/msg/__init__.py
[2.202s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/msg/_hardware_status.py
[2.211s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/msg/_hardware_status_s.c
[2.220s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/msg/_led_status.py
[2.229s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/msg/_led_status_s.c
[2.239s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/msg/_target_list.py
[2.248s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/msg/_target_list_s.c
[2.257s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/my_robot_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.267s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/my_robot_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.276s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/my_robot_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.285s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/srv/__init__.py
[2.295s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/srv/_compute_rectangle_area.py
[2.304s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/srv/_compute_rectangle_area_s.c
[2.313s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/srv/_control_turtle.py
[2.323s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/srv/_control_turtle_s.c
